============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=b67990e7-486f-4259-8d8e-33bcdb1be08e ro splash quiet DEEPIN_GFXMODE=2,1920x1080,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 8454152 at 0x7f3b6864c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 630k low mem
/dev/mem[0x9d800, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d800, 6144]: mmap(, 8192,,,, 0x9d000) ok
  bios: EBDA 0x01800 bytes at 0x9d800
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f c1 1f 02 08 b8 00 00 00 00 00 00 00  "_SM_............"
  E: ID_PATH=pci-0000:00:1a.0-usb-0:1
  E: ID_PATH_TAG=pci-0000_00_1a_0-usb-0_1
  E: ID_FOR_SEAT=usb-pci-0000_00_1a_0-usb-0_1
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=8087/8008/4
  E: TYPE=9/0/1
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v8087p8008d0004dc09dsc00dp01ic09isc00ip00in00
  E: USEC_INITIALIZED=21229649
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Single TT
  E: ID_VENDOR_FROM_DATABASE=Intel Corp.
  
  P: /devices/pci0000:00/0000:00:1b.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0
  E: SUBSYSTEM=pci
  E: DRIVER=snd_hda_intel
  E: PCI_CLASS=40300
  E: PCI_ID=8086:8C20
  E: PCI_SUBSYS_ID=17AA:3097
  E: PCI_SLOT_NAME=0000:00:1b.0
  E: MODALIAS=pci:v00008086d00008C20sv000017AAsd00003097bc04sc03i00
  E: USEC_INITIALIZED=14202071
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset High Definition Audio Controller
  
  P: /devices/pci0000:00/0000:00:1b.0/hdaudioC2D2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/hdaudioC2D2
  E: SUBSYSTEM=hdaudio
  E: DRIVER=snd_hda_codec_realtek
  E: MODALIAS=hdaudio:v10EC0662r00100300a01
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=15262016
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: ID_FOR_SEAT=sound-pci-0000_00_1b_0
  E: SOUND_INITIALIZED=1
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset High Definition Audio Controller
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x8086
  E: ID_MODEL_ID=0x8c20
  E: SOUND_FORM_FACTOR=internal
  E: SYSTEMD_WANTS=sound.target
  E: TAGS=:seat:systemd:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/hwC2D2
  N: snd/hwC2D2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/hwC2D2
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/hwC2D2
  E: MAJOR=116
  E: MINOR=16
  E: USEC_INITIALIZED=15263947
  E: TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/input14
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/input14
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA Intel PCH Front Mic"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=10
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw4,
  E: USEC_INITIALIZED=15264084
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: ID_FOR_SEAT=input-pci-0000_00_1b_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/input14/event12
  N: input/event12
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/input14/event12
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event12
  E: MAJOR=13
  E: MINOR=76
  E: USEC_INITIALIZED=17812843
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/input15
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/input15
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA Intel PCH Rear Mic"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=10
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw4,
  E: USEC_INITIALIZED=15264113
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: ID_FOR_SEAT=input-pci-0000_00_1b_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/input15/event13
  N: input/event13
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/input15/event13
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event13
  E: MAJOR=13
  E: MINOR=77
  E: USEC_INITIALIZED=17814275
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/input16
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/input16
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA Intel PCH Line"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=2000
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfwD,
  E: USEC_INITIALIZED=15264181
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: ID_FOR_SEAT=input-pci-0000_00_1b_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/input16/event14
  N: input/event14
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/input16/event14
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event14
  E: MAJOR=13
  E: MINOR=78
  E: USEC_INITIALIZED=17812816
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/input17
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/input17
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA Intel PCH Line Out"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=40
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,
  E: USEC_INITIALIZED=15264137
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: ID_FOR_SEAT=input-pci-0000_00_1b_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/input17/event15
  N: input/event15
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/input17/event15
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event15
  E: MAJOR=13
  E: MINOR=79
  E: USEC_INITIALIZED=17812779
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/input18
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/input18
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA Intel PCH Front Headphone"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=4
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw2,
  E: USEC_INITIALIZED=15265311
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: ID_FOR_SEAT=input-pci-0000_00_1b_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/input18/event16
  N: input/event16
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/input18/event16
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event16
  E: MAJOR=13
  E: MINOR=80
  E: USEC_INITIALIZED=17813152
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/pcmC2D0c
  N: snd/pcmC2D0c
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/pcmC2D0c
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC2D0c
  E: MAJOR=116
  E: MINOR=14
  E: USEC_INITIALIZED=15263121
  E: TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/pcmC2D0p
  N: snd/pcmC2D0p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/pcmC2D0p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC2D0p
  E: MAJOR=116
  E: MINOR=13
  E: USEC_INITIALIZED=15262936
  E: TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/pcmC2D2c
  N: snd/pcmC2D2c
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/pcmC2D2c
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC2D2c
  E: MAJOR=116
  E: MINOR=15
  E: USEC_INITIALIZED=15262978
  E: TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card2/controlC2
  N: snd/controlC2
  L: 0
  S: snd/by-path/pci-0000:00:1b.0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card2/controlC2
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/controlC2
  E: MAJOR=116
  E: MINOR=17
  E: USEC_INITIALIZED=15265360
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: DEVLINKS=/dev/snd/by-path/pci-0000:00:1b.0
  E: TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1c.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0
  E: SUBSYSTEM=pci
  E: DRIVER=pcieport
  E: PCI_CLASS=60400
  E: PCI_ID=8086:8C10
  E: PCI_SUBSYS_ID=17AA:3097
  E: PCI_SLOT_NAME=0000:00:1c.0
  E: MODALIAS=pci:v00008086d00008C10sv000017AAsd00003097bc06sc04i00
  E: USEC_INITIALIZED=14202158
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset Family PCI Express Root Port
  
  P: /devices/pci0000:00/0000:00:1c.0/pci_bus/0000:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0/pci_bus/0000:01
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:1c.3
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.3
  E: SUBSYSTEM=pci
  E: DRIVER=pcieport
  E: PCI_CLASS=60400
  E: PCI_ID=8086:8C16
  E: PCI_SUBSYS_ID=17AA:3097
  E: PCI_SLOT_NAME=0000:00:1c.3
  E: MODALIAS=pci:v00008086d00008C16sv000017AAsd00003097bc06sc04i00
  E: USEC_INITIALIZED=14202175
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset Family PCI Express Root Port
  
  P: /devices/pci0000:00/0000:00:1c.3/0000:02:00.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.3/0000:02:00.0
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60401
  E: PCI_ID=1283:8893
  E: PCI_SUBSYS_ID=17AA:3097
  E: PCI_SLOT_NAME=0000:02:00.0
  E: MODALIAS=pci:v00001283d00008893sv000017AAsd00003097bc06sc04i01
  E: USEC_INITIALIZED=14258136
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Subtractive decode
  E: ID_VENDOR_FROM_DATABASE=Integrated Technology Express, Inc.
  E: ID_MODEL_FROM_DATABASE=IT8893E PCIe to PCI Bridge
  
  P: /devices/pci0000:00/0000:00:1c.3/0000:02:00.0/pci_bus/0000:03
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.3/0000:02:00.0/pci_bus/0000:03
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:1c.3/pci_bus/0000:02
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.3/pci_bus/0000:02
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:1d.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1d.0
  E: SUBSYSTEM=pci
  E: DRIVER=ehci-pci
  E: PCI_CLASS=C0320
  E: PCI_ID=8086:8C26
  E: PCI_SUBSYS_ID=17AA:3097
  E: PCI_SLOT_NAME=0000:00:1d.0
  E: MODALIAS=pci:v00008086d00008C26sv000017AAsd00003097bc0Csc03i20
  E: USEC_INITIALIZED=14202356
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=USB controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=EHCI
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset Family USB EHCI
  
  P: /devices/pci0000:00/0000:00:1d.0/usb3
  N: bus/usb/003/001
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1d.0/usb3
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/003/001
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=1d6b/2/419
  E: TYPE=9/0/0
  E: BUSNUM=003
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=256
  E: USEC_INITIALIZED=1310195
  E: ID_VENDOR=Linux_4.19.0-6-amd64_ehci_hcd
  E: ID_VENDOR_ENC=Linux\x204.19.0-6-amd64\x20ehci_hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_MODEL=EHCI_Host_Controller
  E: ID_MODEL_ENC=EHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0002
  E: ID_REVISION=0419
  E: ID_SERIAL=Linux_4.19.0-6-amd64_ehci_hcd_EHCI_Host_Controller_0000:00:1d.0
  E: ID_SERIAL_SHORT=0000:00:1d.0
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_PATH=pci-0000:00:1d.0
  E: ID_PATH_TAG=pci-0000_00_1d_0
  E: ID_FOR_SEAT=usb-pci-0000_00_1d_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1d.0/usb3/3-0:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1d.0/usb3/3-0:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/2/419
  E: TYPE=9/0/0
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0002d0419dc09dsc00dp00ic09isc00ip00in00
  E: USEC_INITIALIZED=19823023
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Full speed (or root) hub
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  
  P: /devices/pci0000:00/0000:00:1d.0/usb3/3-1
  N: bus/usb/003/002
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1d.0/usb3/3-1
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/003/002
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=8087/8000/4
  E: TYPE=9/0/1
  E: BUSNUM=003
  E: DEVNUM=002
  E: MAJOR=189
  E: MINOR=257
  E: USEC_INITIALIZED=1806637
  E: ID_VENDOR=8087
  E: ID_VENDOR_ENC=8087
  E: ID_VENDOR_ID=8087
  E: ID_MODEL=8000
  E: ID_MODEL_ENC=8000
  E: ID_MODEL_ID=8000
  E: ID_REVISION=0004
  E: ID_SERIAL=8087_8000
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Intel Corp.
  E: ID_PATH=pci-0000:00:1d.0-usb-0:1
  E: ID_PATH_TAG=pci-0000_00_1d_0-usb-0_1
  E: ID_FOR_SEAT=usb-pci-0000_00_1d_0-usb-0_1
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1d.0/usb3/3-1/3-1:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1d.0/usb3/3-1/3-1:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=8087/8000/4
  E: TYPE=9/0/1
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v8087p8000d0004dc09dsc00dp01ic09isc00ip00in00
  E: USEC_INITIALIZED=19839916
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Single TT
  E: ID_VENDOR_FROM_DATABASE=Intel Corp.
  
  P: /devices/pci0000:00/0000:00:1f.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0
  E: SUBSYSTEM=pci
  E: DRIVER=lpc_ich
  E: PCI_CLASS=60100
  E: PCI_ID=8086:8C4E
  E: PCI_SUBSYS_ID=17AA:3097
  E: PCI_SLOT_NAME=0000:00:1f.0
  E: MODALIAS=pci:v00008086d00008C4Esv000017AAsd00003097bc06sc01i00
  E: USEC_INITIALIZED=14202644
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=ISA bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=Q87 Express LPC Controller
  
  P: /devices/pci0000:00/0000:00:1f.0/INT0800:00
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/INT0800:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:INT0800:
  E: USEC_INITIALIZED=14258206
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0103:00
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0103:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0103:
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C04:00
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C04:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0C04:
  
  P: /devices/pci0000:00/0000:00:1f.0/iTCO_wdt.0.auto
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/iTCO_wdt.0.auto
  E: SUBSYSTEM=platform
  E: DEVTYPE=mfd_device
  E: DRIVER=iTCO_wdt
  E: MODALIAS=platform:iTCO_wdt
  
  P: /devices/pci0000:00/0000:00:1f.0/iTCO_wdt.0.auto/misc/watchdog
  N: watchdog
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/iTCO_wdt.0.auto/misc/watchdog
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/watchdog
  E: MAJOR=10
  E: MINOR=130
  
  P: /devices/pci0000:00/0000:00:1f.0/iTCO_wdt.0.auto/watchdog/watchdog0
  N: watchdog0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/iTCO_wdt.0.auto/watchdog/watchdog0
  E: SUBSYSTEM=watchdog
  E: DEVNAME=/dev/watchdog0
  E: MAJOR=248
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:1f.0/intel-spi
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/intel-spi
  E: SUBSYSTEM=platform
  E: DEVTYPE=mfd_device
  E: MODALIAS=platform:intel-spi
  
  P: /devices/pci0000:00/0000:00:1f.2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2
  E: SUBSYSTEM=pci
  E: DRIVER=ahci
  E: PCI_CLASS=10601
  E: PCI_ID=8086:8C02
  E: PCI_SUBSYS_ID=17AA:3097
  E: PCI_SLOT_NAME=0000:00:1f.2
  E: MODALIAS=pci:v00008086d00008C02sv000017AAsd00003097bc01sc06i01
  E: USEC_INITIALIZED=14202921
  E: ID_PCI_CLASS_FROM_DATABASE=Mass storage controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=SATA controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=AHCI 1.0
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset Family 6-port SATA Controller 1 [AHCI mode]
  
  P: /devices/pci0000:00/0000:00:1f.2/ata1/ata_port/ata1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/ata1/ata_port/ata1
  E: SUBSYSTEM=ata_port
  
  P: /devices/pci0000:00/0000:00:1f.2/ata1/host0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/ata1/host0
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_host
  
  P: /devices/pci0000:00/0000:00:1f.2/ata1/host0/scsi_host/host0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/ata1/host0/scsi_host/host0
  E: SUBSYSTEM=scsi_host
  
  P: /devices/pci0000:00/0000:00:1f.2/ata1/link1/ata_link/link1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/ata1/link1/ata_link/link1
  E: SUBSYSTEM=ata_link
  
  P: /devices/pci0000:00/0000:00:1f.2/ata1/link1/dev1.0/ata_device/dev1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/ata1/link1/dev1.0/ata_device/dev1.0
  E: SUBSYSTEM=ata_device
  
  P: /devices/pci0000:00/0000:00:1f.2/ata2/ata_port/ata2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/ata2/ata_port/ata2
  E: SUBSYSTEM=ata_port
  
  P: /devices/pci0000:00/0000:00:1f.2/ata2/host1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/ata2/host1
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_host
  
  P: /devices/pci0000:00/0000:00:1f.2/ata2/host1/scsi_host/host1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/ata2/host1/scsi_host/host1
  E: SUBSYSTEM=scsi_host
  
  P: /devices/pci0000:00/0000:00:1f.2/ata2/host1/target1:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/ata2/host1/target1:0:0
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_target
  
  P: /devices/pci0000:00/0000:00:1f.2/ata2/host1/target1:0:0/1:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/ata2/host1/target1:0:0/1:0:0:0
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_device
  E: DRIVER=sd
  E: MODALIAS=scsi:t-0x00
  
  P: /devices/pci0000:00/0000:00:1f.2/ata2/host1/target1:0:0/1:0:0:0/block/sda
  N: sda
  L: 0
  S: disk/by-id/ata-WDC_WD5000AAKX-08U6AA0_WD-WCC2EWK83567
  S: disk/by-path/pci-0000:00:1f.2-ata-2
